Breed_ID,Breed_name,AltBreedName,PetGroup1,PetGroup2,MaleWtLb,Fur_Length,Avg_life_time,Temperament,Pet_Category_ID
230,Tibetan Terrier,,0n Sporting,Companion,22,,,"Affectionate, Amiable, Energetic, Gentle, Reserved, Sensitive, Intelligent",1
231,Tosa Inu,,Working,Guardian,143,,,"Aggressive, Brave, Fearless, Intelligent, Sensitive, Suspicious",1
232,Toy Fox Terrier,Toy Terrier,Toy,Terrier,4,Long,,"Alert, Friendly, Intelligent, Loyal, Playful, Spirited",1
233,Treeing Walker Coonhound,Walker Hound,Hound,Scenthound,62,,,"Affectionate, Clever, Confident, Loving, Trainable",1
234,Vizsla,,Sporting,Gun,46,,,"Affectionate, Cheerful, Energetic, Gentle, Intelligent, Playful, Protective, Quiet",1
235,Weimaraner,,Sporting,Gun,64,,,"Alert, Aloof, Energetic, Fast, Intelligent, Powerful, Steady, Stubborn, Social",1
236,Welsh Corgi,,Herding,Herding,29,,,"Active, Affectionate, Alert, Companionable, Devoted, Gentle, Intelligent",1
237,Cardigan,,Herding,Herding,35,,,"Active, Affectionate, Alert, Companionable, Devoted, Gentle, Intelligent",1
238,Pembroke,,Herding,Herding,26,,,"Active, Affectionate, Alert, Companionable, Devoted, Gentle, Intelligent",1
239,Welsh Springer Spaniel,,Sporting,Gun,40,,,"Affectionate, Loyal, Active, Friendly, Playful, Stubborn, Intelligent",1
240,Welsh Terrier,,Terrier,Terrier,20,,,"Alert, Friendly, Intelligent, Spirited, Independent, Loving",1
241,West Highland White Terrier Westie,West Highland White Terrier,Terrier,Terrier,18,,13,"Affectionate, Alert, Courageous, Intelligent, Friendly, Hardy, Independent",1
242,Wheaten Terrier,Soft Coated Wheaten Terrier,Terrier,Terrier,40,,,"Affectionate, Energetic, Faithful, Intelligent, Playful, Spirited",1
243,Whippet,,Hound,Sight,35,,12.79,"Affectionate, Friendly, Gentle, Intelligent, Lively, Quiet",1
244,White German Shepherd,,Herding,Herding,77,,,"Alert, Confident, Courageous, Curious, Intelligent, Loyal, Obedient, Watchful",1
245,Wire Fox Terrier,Wire Haired Fox Terrier,Terrier,Terrier,15,,,"Alert, Bold, Fearless, Friendly, Keen, Quick, Intelligent",1
246,Wire-haired Pointing Griffon,,Sporting,Gun,55,,,"Gentle, Loyal, Proud, Trainable, Vigilant, Intelligent",1
247,Wirehaired Terrier,,Terrier,Terrier,15,,,"Alert, Bold, Fearless, Friendly, Keen, Quick, Intelligent",1
248,Xoloitzcuintle/Mexican Hairless,Mexican Hairless,0n Sporting,Sight,24,,,"Aleret, Calm, Cheerful, Companionable, Loyal, Protective",1
249,Yellow Labrador Retriever,,Sporting,Gun,71,,,"Affectionate, Alert, Cheerful, Energetic, Friendly, Gentle, Intelligent, Loving, Loyal, Outgoing, Playful, Responsive, Social",1
250,Yorkshire Terrier Yorkie,Yorkshire Terrier,Toy,Companion,7,,12.67,"Alert, Courageous, Energetic, Independent, Intelligent, Loyal, Playful",1
251,Mixed Breed,,,,,,,,1
252,Abyssinian,,,,9,Short,,"Active, Energetic, Independent, Intelligent, Gentle",2
253,American Curl,,,,9,Medium,,"Affectionate, Curious, Intelligent, Interactive, Lively, Playful, Social",2
254,American Shorthair,,,,13,Short,,"Active, Curious, Easygoing, Playful, Calm",2
255,American Wirehair,,,,13,Medium,,"Affectionate, Curious, Gentle, Intelligent, Interactive, Lively, Loyal, Playful, Sensible, Social",2
256,Applehead Siamese,,,,13,Short,,"Active, Agile, Clever, Sociable, Loving, Energetic",2
257,Balinese,,,,9,Long,,"Affectionate, Intelligent, Playful",2
258,Bengal,,,,13,Medium,,"Active, Agile, Lively, Affectionate, Energetic, Rambunctious",2
259,Birman,,,,11,Long,,"Affectionate, Active, Gentle, Social",2
260,Bobtail,,,,13,Medium,,"Intelligent, Interactive, Lively, Playful, Sensitive",2
261,Bombay,,,,9,Short,,"Affectionate, Dependent, Gentle, Intelligent, Playful",2
262,British Shorthair,,,,15,Short,,"Affectionate, Easygoing, Gentle, Loyal, Patient, Calm",2
263,Burmese,,,,11,Short,,"Curious, Intelligent, Gentle, Social, Interactive, Playful, Lively",2
264,Burmilla,,,,11,Long,,"Easygoing, Friendly, Intelligent, Lively, Playful, Social",2
265,Calico,,,,13,Short,,"Active, Curious, Easygoing, Playful, Calm",2
266,Canadian Hairless,,,,11,Bald,,"Loyal, Inquisitive, Friendly, Quiet, Gentle",2
267,Chartreux,,,,13,Short,,"Affectionate, Loyal, Intelligent, Social, Lively, Playful",2
268,Chausie,,,,11,Short,,"Affectionate, Intelligent, Playful, Social",2
269,Chinchilla,,,,2,Short,,"Active, Playful",2
270,Cornish Rex,,,,7,Short,,"Affectionate, Intelligent, Active, Curious, Playful",2
271,Cymric,,,,11,Long,,"Gentle, Loyal, Intelligent, Playful",2
272,Devon Rex,,,,7,Short,,"Intelligent, Active, Mischevious, Playful",2
273,Dilute Calico,,,,13,Short,,"Active, Curious, Easygoing, Playful, Calm",2
274,Dilute Tortoiseshell,,,,13,Short,,"Active, Curious, Easygoing, Playful, Calm",2
275,Domestic Long Hair,,,,13,Long,,"Active, Curious, Easygoing, Playful, Calm",2
276,Domestic Medium Hair,,,,13,Medium,,"Active, Curious, Easygoing, Playful, Calm",2
277,Domestic Short Hair,,,,13,Short,,"Active, Curious, Easygoing, Playful, Calm",2
278,Egyptian Mau,,,,11,Medium,,"Agile, Dependent, Gentle, Intelligent, Lively, Loyal, Playful",2
279,Exotic Shorthair,,,,11,Short,,"Affectionate, Sweet, Loyal, Quiet, Peaceful",2
280,Extra-Toes Cat (Hemingway Polydactyl),,,,11,Medium,,Six-Toed,2
281,Havana,,,,9,Medium,,"Affectionate, Curious, Demanding, Friendly, Intelligent, Playful",2
282,Himalayan,,,,13,Long,,"Dependent, Gentle, Intelligent, Quiet, Social",2
283,Japanese Bobtail,,,,9,Long,,"Active, Agile, Clever, Easygoing, Intelligent, Lively, Loyal, Playful, Social",2
284,Javanese,,,,9,Medium,,"Active, Devoted, Intelligent, Playful",2
285,Korat,,,,9,Long,,"Affectionate, Friendly, Gentle, Intelligent, Playful, Quiet",2
286,LaPerm,,,,9,Long,,"Intelligent, Clever, Active, Genlte",2
287,Maine Coon,,,,15,Long,,"Adaptable, Intelligent, Loving, Gentle, Independent",2
288,Manx,,,,11,Short,,"Easygoing, Intelligent, Loyal, Playful, Social",2
289,Munchkin,,,,7,Medium,,"Agile, Easygoing, Intelligent, Playful",2
290,Nebelung,,,,9,Long,,"Gentle, Quiet, Shy, Playful",2
291,0rwegian Forest Cat,,,,13,Long,,"Sweet, Active, Intelligent, Social, Playful, Lively, Curious",2
292,Ocicat,,,,13,Short,,"Active, Agile, Curious, Demanding, Friendly, Gentle, Lively, Playful, Social",2
293,Oriental Long Hair,,,,9,Long,,"Energetic, Affectionate, Intelligent, Social, Playful, Curious",2
294,Oriental Short Hair,,,,9,Short,,"Energetic, Affectionate, Intelligent, Social, Playful, Curious",2
295,Oriental Tabby,,,,9,Medium,,"Energetic, Affectionate, Intelligent, Social, Playful, Curious",2
296,Persian,,,,13,Long,,"Affectionate, Loyal, Sedate, Quiet",2
297,Pixie-Bob,,,,13,Medium,,"Affectionate, Social, Intelligent, Loyal",2
298,Ragamuffin,,,,15,Medium,,"Affectionate, Friendly, Gentle, Calm",2
299,Ragdoll,,,,15,Long,,"Affectioante, Friendly, Gentle, Quiet, Easygoing",2
300,Russian Blue,,,,9,Short,,"Active, Dependent, Easygoing, Gentle, Intelligent, Loyal, Playful, Quiet",2
301,Scottish Fold,,,,9,Short,,"Affectionate, Intelligent, Loyal, Playful, Social, Sweet, Loving",2
302,Selkirk Rex,,,,13,Long,,"Active, Affectionate, Dependent, Gentle, Patient, Playful, Quiet, Social",2
303,Siamese,,,,13,Short,,"Active, Agile, Clever, Sociable, Loving, Energetic",2
304,Siberian,,,,13,Long,,"Intelligent, Loyal, Quiet, Active",2
305,Silver,,,,13,Short,,"Active, Curious, Easygoing, Playful, Calm",2
306,Singapura,,,,7,Short,,"Affectionate, Curious, Easygoing, Intelligent, Interactive, Lively, Loyal",2
307,S0wshoe,,,,11,Short,,"Affectionate, Social, Intelligent, Sweet-tempered",2
308,Somali,,,,11,Long,,"Mischevious, Tenacious, Intelligent, Affectionate, Gentle, Interactive, Loyal",2
309,Sphynx (hairless cat),,,,11,Bald,,"Loyal, Inquisitive, Friendly, Quiet, Gentle",2
310,Tabby,,,,13,Short,,"Active, Curious, Easygoing, Playful, Calm",2
311,Tiger,,,,13,Short,,"Playful, Social, Intelligent",2
312,Tonkinese,,,,11,Medium,,"Curious, Intelligent, Social, Lively, Outgoing, Playful, Affectionate",2
313,Torbie,,,,13,Short,,"Active, Curious, Easygoing, Playful, Calm",2
314,Tortoiseshell,,,,13,Short,,"Active, Curious, Easygoing, Playful, Calm",2
315,Turkish Angora,,,,9,Long,,"Affectionate, Agile, Clever, Gentle, Intelligent, Playful, Social",2
316,Turkish Van,,,,13,Long,,"Agile, Intelligent, Loyal, Playful, Energetic",2
317,Tuxedo,,,,13,Short,,"Active, Curious, Easygoing, Playful, Calm",2
318,Mixed Breed,,,,,,,,2
